measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1921272,-26.480854,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.671627,86.6777725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.2989731,52.8639984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.739716,-10.0837307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.5381699,-52.7192459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.8699951,173.408127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.9388847,105.143303,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,108.995987,-78.5664215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.9726257,157.591949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,145.646851,-104.497017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,182.423874,-129.930405,0,0,0,0.000624999986,0.00999999978,0,0,0
