measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7296124,33.9300804,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.30072689,11.8727036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.6936798,35.5908241,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.7590637,-2.52994037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.2205105,67.9180527,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.5763512,24.0386143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-104.031708,70.0025406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-159.501709,-5.55661964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.5016594,102.020958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,27.7758465,35.9051514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-157.002991,103.096657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,41.5139389,136.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,36.9103394,48.1036568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,51.2875404,170.48877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,45.8959351,60.3005867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,54.8198509,72.6233826,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,63.7208748,84.8315506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,72.5712051,97.0733337,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,81.2249832,109.454735,0,0,0,0.000624999986,0.00999999978,0,0,0
