measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2120628,25.4367599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.9905167,13.3395872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.77080536,-10.4398575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.78334,-56.4290695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0924072,67.8924026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-72.5043945,50.7675552,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,179.871841,27.0509052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.55758286,-20.8605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.7830315,135.435837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-108.987877,75.9849854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-11.259675,-31.2844772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-145.574753,100.83609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-14.9529591,-41.7841949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-182.333847,125.575005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-18.6472797,-52.3509331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-22.3234482,-62.8981247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-25.8909187,-73.1792068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-29.5376358,-83.953064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-33.0840034,-94.1685944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
