measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.450553507,17.755291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.27130747,-13.9562149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.9393539,-27.8994732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.927242994,35.3789253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.7160339,-28.1413803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.678566,-55.6997604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-1.57047009,53.1042328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.1499157,-42.1422882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-110.360306,-83.8982544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.21604371,70.7320709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.5370674,-56.3888359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-146.964264,-112.017532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-2.91184735,88.6501083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,37.0652275,-70.4612045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-183.45697,-140.230515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-3.71519184,106.07045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,44.5624657,-84.5396347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-4.56487942,124.20208,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,52.1449127,-98.4719391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-5.52247763,141.683075,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,59.7388802,-112.367706,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-6.57010269,159.378555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,67.4209595,-126.17318,0,0,0,0.000624999986,0.00999999978,0,0,0
