measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2289171,107.219246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-171.242035,-129.826553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.5445175,-74.7774429,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.0313301,11.3417959,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,145.109146,-147.774002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.9074554,22.873497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.7478943,34.3462868,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,95.6029205,45.6543884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,119.374535,57.6283035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,143.027695,69.474762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,166.754608,81.4129868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,190.30571,93.591011,0,0,0,0.000624999986,0.00999999978,0,0,0
