measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7990112,-42.2484283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,134.06929,-37.9467125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.2442322,-42.8596115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.73051643,4.03048658,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1420708,127.767044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.4469337,2.60949659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.9184837,-85.2401505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.25441,-87.6727066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.5243912,8.26152134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.8657799,5.1714468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.3127823,-128.780975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-191.746353,-134.173126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,23.3007851,12.4237413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,82.3084106,8.25827789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-106.891304,-172.599762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,31.037365,16.464529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,109.735313,11.2262821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,38.7562675,20.8337421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,137.067474,14.6642885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,46.4550972,24.962389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,164.432678,17.9741535,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,54.2153244,29.0817184,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,191.761017,21.8055916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,61.9460983,33.3638573,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,69.6259232,37.794426,0,0,0,0.000624999986,0.00999999978,0,0,0
