measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18696785,-28.3780136,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.2437592,17.9582939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,12.6094913,-56.8178444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.6739235,35.9538994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,19.0500584,-84.9309311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-73.2289352,53.7445717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,25.7399178,-113.412636,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-97.9060669,71.482338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,32.56493,-141.57103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-122.783302,88.8277054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,39.5475006,-169.682785,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-147.856506,105.756371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,46.662365,-197.935333,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-172.952423,122.841652,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-198.296753,139.231033,0,0,0,0.000624999986,0.00999999978,0,0,0
