measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.0565414,-31.0766697,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.6541595,-17.8985786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,64.0911713,121.455093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,130.322495,37.2425194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7798367,-14.0777197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.223679,-59.7037086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-196.902939,-37.5530167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.7085495,-27.7020283,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.7879105,-41.3678322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,100.025566,-54.3267097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,125.397804,-67.2271576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,150.924164,-79.8889847,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,176.545059,-92.0330811,0,0,0,0.000624999986,0.00999999978,0,0,0
