measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8771477,-23.9836426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.6684532,-20.0641289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0592289,-0.143004075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.4859238,12.1736784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.9323616,44.2369461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,110.049744,-47.0489655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,109.332703,-39.616581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.1657486,-0.704346657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,156.858429,25.4478626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-118.668518,87.3640289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,165.405212,-69.829216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,164.147781,-59.1821709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,78.2056961,-0.863140702,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-179.16774,129.53595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,104.332359,-1.18282092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,130.388016,-1.09395528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,156.438217,-1.35250247,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,182.521698,-1.46300149,0,0,0,0.000624999986,0.00999999978,0,0,0
