measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5579758,-76.9022827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-90.3946533,-17.0792217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.501605,33.8451042,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,133.935699,-185.139633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.602829,-154.188797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-180.596512,-35.2031403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.8358765,67.8501968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.9407425,101.882286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,56.876503,135.978928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,70.6919327,170.235641,0,0,0,0.000624999986,0.00999999978,0,0,0
