measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.0385742,-128.940781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5174103,-29.496769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.67769527,37.726532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.7564926,-58.7501831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.4733639,75.6036987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,42.7299652,-87.6946106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-20.465416,113.346474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,58.4316177,-116.250595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-27.4830818,150.861557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,74.8103638,-144.293182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-34.6924286,188.677353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,91.7902603,-171.959106,0,0,0,0.000624999986,0.00999999978,0,0,0
