measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.7383804,6.53242922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.470596,88.5759735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1703339,-108.932678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.02407575,-9.10588837,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.3727837,-65.4974899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8173923,-15.4548674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,101.267151,13.641078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.06921291,-18.061676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-92.4327316,-131.51265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-33.4070511,-30.6907616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,151.824921,21.4264011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.26182079,-27.2142963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-138.051178,-197.504349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-49.829628,-46.4735832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,8.48469353,-36.2870064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-65.9563751,-62.3601151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,10.7076683,-45.0976486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-81.9066315,-78.5280533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,12.9205046,-54.4264107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-97.6219406,-94.7535706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,15.1771336,-63.407238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-113.183281,-111.410538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,17.5905228,-72.4330368,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-128.397079,-128.269913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,19.9690819,-81.3584824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-143.432663,-145.14389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
