measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3736191,-8.00673676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6578979,-74.2583237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7375011,-22.262167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.8688889,-15.4704638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.812376,-148.303375,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.649765,-44.4465866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,97.4519272,-22.2382965,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,83.6789322,-66.759201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,130.087326,-28.7351246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,111.661888,-88.5308685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,162.887756,-34.4727821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,139.88678,-110.441658,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,195.800491,-39.9993439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,168.120621,-132.097549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,196.445374,-153.657913,0,0,0,0.000624999986,0.00999999978,0,0,0
