measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.63002872,15.1533909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.03117418,16.4349079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.125549,103.509529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7140999,14.9314194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.83324766,65.134285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.2421436,30.4102497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.0010662,33.0921822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.4606476,29.7737236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.2355776,130.082108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.7425556,45.3958893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-18.0591297,49.7442398,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-98.2161331,44.4576263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,22.2577209,195.177536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,38.2494736,60.662281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-24.1903648,66.1096802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-131.059601,59.3917656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,47.791008,75.8251114,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.3590107,82.7137985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-164.041977,73.7210464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,57.1964912,91.2330093,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-36.5379906,99.3516312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-196.989883,88.1686935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,66.5910721,106.278572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-42.7609749,115.723091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,75.926239,121.585541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-49.0476723,132.071152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,85.2101288,137.176422,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-55.3712158,148.67984,0,0,0,0.000624999986,0.00999999978,0,0,0
