measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5401745,2.31429529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4309845,-36.7461128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.4215775,44.9051132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5597324,157.260101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.048233,4.37764978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.4278069,-73.9282913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,88.3312225,89.8772659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-82.5848465,6.47493172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.0138588,-111.146889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,131.625961,135.96701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-110.132828,8.4174614,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-83.0610504,-148.674988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,174.515778,182.160294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-137.735947,10.0113831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-102.724487,-186.442032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-165.282104,11.7138691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-192.887939,13.2355566,0,0,0,0.000624999986,0.00999999978,0,0,0
