measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.6381855,-41.7433357,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.57387328,11.6363592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5190449,20.2324619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8890324,-4.72095251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.45285416,-83.8054962,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.20469332,23.6621399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.8900185,40.7043152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.8520374,-9.46793365,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.4008675,-125.602661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.81739187,35.37677,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,85.1835175,61.2192802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,32.7944107,-14.1950588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,19.4811249,-167.373291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.4757204,47.1130676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,113.390305,81.8552322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,43.7834892,-18.8857594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-13.231801,59.0950661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,141.463608,102.752968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,54.6779976,-23.5662346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-15.8929195,70.8101883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,169.461227,123.702423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,65.7187805,-28.2457581,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-18.7028847,82.5676346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,197.293686,144.546387,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,76.7125473,-32.8116188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-21.4763889,94.3499298,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,87.719696,-37.3073692,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-24.2789726,106.066353,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,98.7466507,-41.9465256,0,0,0,0.000624999986,0.00999999978,0,0,0
