measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.0684052,-122.078308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.42162991,14.8624659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.8927956,-27.6340637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0777435,18.3580437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.7847977,29.9249458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,88.3153229,-54.4093628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.3570271,36.3799591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,28.2110176,44.983036,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,133.280212,-80.4702911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.6704674,54.6630821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,37.4845276,60.0185051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,178.806839,-105.318001,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.1522217,72.4414444,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,46.7128677,75.1863556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-61.7648964,90.5066528,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,55.9080048,90.3621063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-74.5114594,108.534386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,65.0657883,105.597534,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-87.3353653,126.321747,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,74.2218323,120.751427,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-100.333252,143.840897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,83.231102,135.915695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-113.477379,161.289093,0,0,0,0.000624999986,0.00999999978,0,0,0
