measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.06767511,-6.72819233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.2978325,159.365646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.74104977,-24.1519089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.71331358,-27.7939606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.1674309,5.37169647,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.230113,-13.8246489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.3137665,-47.8755455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.24755001,-55.4988708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,52.3202019,11.188077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,15.3251944,-20.3722687,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.7454987,-71.849678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.58077526,-83.1406097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,78.3898926,16.9704819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,20.42453,-27.1758709,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.0957489,-96.0394211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-9.75455856,-110.697609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,104.444984,22.7381897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,25.6186352,-33.8554611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-47.2704163,-120.074547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-11.6778164,-138.561417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,130.570877,28.6833134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,30.7539349,-40.6344185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-56.2932014,-144.435226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-13.45401,-166.133698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,156.628296,34.6273308,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,35.9168549,-47.2021141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-65.269783,-168.506729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-15.026803,-194.11525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,182.667282,40.6390648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,41.1587639,-53.9785652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-74.0080566,-192.927856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,46.3058662,-60.9282494,0,0,0,0.000624999986,0.00999999978,0,0,0
