measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.85359192,-8.55700779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.9055099,8.4402523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.426194042,29.0233421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.8152771,-17.1442623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,75.7141037,17.0017757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.95858711,58.1411362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.7073498,-25.5516586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,113.54821,25.812376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.64661932,87.0737381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.6188698,-34.1426125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,151.322922,34.4539566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-2.46927834,115.966942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,44.6073952,-42.6425743,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,188.978653,43.5525436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-3.48897552,144.863571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,53.5388451,-51.0078812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-4.5199132,173.871338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,62.4932327,-59.5814133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,71.5686722,-68.1416245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,80.6719971,-76.4106369,0,0,0,0.000624999986,0.00999999978,0,0,0
