measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2384987,1.10808849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8505039,15.4963684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.268921,-18.6555233,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,66.4336624,2.158113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.7544518,30.9731159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,99.6217117,3.39306092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-80.6818008,46.3017616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,132.943069,4.40887594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-107.685555,61.5824051,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,166.085892,5.85431719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-134.747055,77.0358047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,199.295456,7.25773191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-161.822525,92.0978851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-189.081909,106.712708,0,0,0,0.000624999986,0.00999999978,0,0,0
