measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.232193,-12.0280104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5518646,-82.6423416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.8304019,15.5022259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1228313,15.680398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-160.412094,-24.5464554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.5568008,-166.098816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.55874443,31.3691807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.2986717,31.3678913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,8.14694405,47.1294136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,66.3465271,46.9245453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,10.6078911,62.8646088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,88.3782806,62.7461586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,12.9643116,78.7018738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,110.405479,78.7032547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,15.2096443,94.4039001,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,132.35762,94.6812363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,17.2917786,110.264771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,154.234543,110.433029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,19.3227882,125.917473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,176.042282,126.664581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,21.1710091,141.666748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,197.905823,142.851135,0,0,0,0.000624999986,0.00999999978,0,0,0
