measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.45823956,-1.66406965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.68902922,44.2448425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.9026566,41.1990662,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.7137184,-50.3083229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.8800869,-3.19323492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.46375227,88.0106049,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.687355,83.41259,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.9821396,-100.438423,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.2762203,-5.14456177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.250946,131.953445,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,122.169449,126.924934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,132.882584,-149.786758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-37.6929512,-6.60615253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-17.2030334,175.856445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,160.407394,171.514542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-47.0842896,-8.3962841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-56.4823151,-10.202569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-65.8633804,-12.1952925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-75.2768021,-14.0936403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-84.6067276,-15.936533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
