measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.6919518,77.4843826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1089859,-3.3369391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.0264721,3.64573717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.7195435,78.8996353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.884277,-163.900436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,122.075989,155.980591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,122.184845,-6.3213501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.0684013,7.16214371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-91.8512421,157.75589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,183.348557,-8.53567791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.0771942,10.4744987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-88.2487335,13.6756229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-110.36187,16.5736332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-132.517273,19.5370007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-154.649261,22.3179169,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-176.791977,24.7318478,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-198.985214,27.2549934,0,0,0,0.000624999986,0.00999999978,0,0,0
