measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.795578,-8.59211636,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3180962,-49.2830582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,145.256897,-22.4543915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9354134,26.8416672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1449852,1.74715221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.6223259,-16.8478966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.0854263,-98.5533905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.9107895,53.6262703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-66.2640381,3.36198139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,53.520092,-25.2233162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-53.3378105,-148.278976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-75.0609741,80.3591766,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-99.4122849,4.88777208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,71.475975,-33.4720764,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-70.0413971,-198.012939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-100.372948,106.978256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-132.552719,6.28537703,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,89.3603745,-41.5176086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-125.802826,133.398758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-165.668747,7.5329752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,107.336639,-49.746212,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-151.291809,159.911469,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-198.866791,8.97293854,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,125.414986,-57.5857201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-176.974106,186.020233,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,143.4021,-65.7221069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,161.537537,-73.3517761,0,0,0,0.000624999986,0.00999999978,0,0,0
