measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.1644096,91.6040802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.587769,-145.850494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.47009945,-14.4646244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.218462,-5.83067226,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-101.014648,182.694504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.1053886,-28.8847542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.5542908,-11.2583971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.849062,-43.2656517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.8675308,-16.4490509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,26.816227,-57.580246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,97.2438431,-21.4840584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,33.8164787,-71.7905426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,121.705017,-26.0140343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,41.0419197,-85.8996353,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,146.242859,-30.8527279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,48.3157082,-100.105377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,170.762482,-34.8282547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,55.7285805,-114.06823,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,195.361908,-38.9012642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,63.3686905,-128.161789,0,0,0,0.000624999986,0.00999999978,0,0,0
