measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0668347478,25.6466064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.141235,-32.0622101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.9891701,67.4962158,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.3865356,-75.1620026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.222887665,51.4938316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-80.4939346,134.697189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-141.460693,-151.165054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.564092278,77.0858841,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-1.09697771,103.108238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-1.79568303,128.320374,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-2.56878901,154.135391,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-3.51556039,179.813324,0,0,0,0.000624999986,0.00999999978,0,0,0
