measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.3568497,29.4766083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.5532799,-5.66179085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.7136497,38.7323151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.0953598,-49.6136398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.364378,-4.54308987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,132.585602,59.8355522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.1107559,-10.9386301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-89.994751,76.8139572,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-74.9744186,-100.062637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.7888107,-8.97695827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,198.52179,90.248909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,127.780281,-15.5428114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-135.759003,114.148399,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-110.564224,-151.660995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,58.1762772,-13.0923367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,170.481476,-20.0340023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-182.126007,151.156937,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,77.6150284,-17.1167812,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,97.0942993,-21.2272816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,116.561768,-25.2115059,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,136.089691,-28.735075,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,155.546158,-32.4365196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,175.105392,-36.3124008,0,0,0,0.000624999986,0.00999999978,0,0,0
