measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0040054,-17.6801758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.8579073,6.55647182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0706139,149.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.4263268,-44.450737,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.1594772,-35.1254082,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.6841431,13.0905952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.2863922,-88.5656281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,102.541664,-52.3562355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,26.5128479,19.8794746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,137.54567,-131.883087,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,137.023605,-69.0897446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,35.371067,26.559288,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,184.35965,-174.942139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,171.675217,-85.4002228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,44.0743256,33.3631554,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,52.8247643,39.8694801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,61.5666809,46.7231216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,70.2878952,53.492527,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,78.9481964,60.1847954,0,0,0,0.000624999986,0.00999999978,0,0,0
