measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.1806145,-52.8033142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8365173,19.9163227,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.410182,-51.4214363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.52684402,-28.4407597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.9424553,66.104599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.47987556,34.1537971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.56505966,65.399704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-101.834801,-105.863579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-77.8283157,39.6399918,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.3409595,-102.64888,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.8674707,-56.9416351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-129.524506,130.315628,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-5.34078503,68.6607742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.71300125,130.823578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-152.062302,-159.227554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-116.887398,59.2391624,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,32.6816521,-153.81749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-22.0159264,-85.3727798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-196.70993,193.090576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-8.44719028,103.175987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.4688005,196.071167,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-156.028931,78.4921188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-28.9292603,-113.927116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-11.833436,137.290878,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-195.230286,97.7700729,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-35.5962944,-142.617813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-15.5838299,171.691147,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-42.0131302,-171.206085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-48.2120132,-199.753693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
