measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18755722,13.8004522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.4485855,-70.1347961,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.414119124,18.6534901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.3664598,27.5546227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,147.261536,-137.867828,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.9395594,37.1772461,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,18.4473133,41.1304893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.48577011,55.6177254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,24.4080296,55.04105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.11342025,74.3727417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,30.4643192,68.8380432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-2.89534092,92.8348389,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,36.3838234,82.5446854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-3.70976281,111.467422,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,42.3351936,96.6871338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-4.60094833,129.996475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,48.1064262,110.350021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-5.55630541,148.491089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,53.9445953,124.225273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-6.6052165,167.230331,0,0,0,0.000624999986,0.00999999978,0,0,0
