measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9186974,-21.9469509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6046638,12.3362179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.5421371,9.76768017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8021049,-29.459837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,113.933609,-43.2668724,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.2035217,24.5990143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,102.947716,20.0675011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.4380035,-59.3226624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,171.119324,-64.3073425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-97.9312439,36.6677361,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,154.317673,31.0753479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.9593124,-89.4520264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-130.683807,48.586132,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-70.2417831,-119.044037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-163.544785,60.051239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-87.460434,-149.32399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-196.467484,71.2419586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-104.612305,-179.136185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
