measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.5088253,13.9300508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3114109,-37.891758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.986763,27.2928123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.26694536,27.5690327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.7433548,-75.6073303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-11.2592745,41.5949631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,43.2889595,-113.328163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-15.5688047,55.1016655,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,57.9667168,-151.248489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-20.0474281,68.7212524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,72.7478638,-188.747467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-24.805809,82.0510178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-29.8402309,95.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-35.0898094,108.893776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-40.6129227,121.787262,0,0,0,0.000624999986,0.00999999978,0,0,0
