measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.8626633,-195.282639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.88074923,37.6227226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.6791763,46.4704247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.3096657,68.4923325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.9524975,75.3625107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-77.7879333,92.2728119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-98.9824448,136.060516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-18.2331028,113.01532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-117.486023,137.923508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-24.7663002,150.593826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-157.565826,183.098633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-31.4466381,188.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
