measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0344067,-1.38095546,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8107662,-35.2492943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.71568155,10.6670818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,135.11116,62.6241112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.00877,-2.37102032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.8959923,-70.5041733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.53247547,21.5450077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,57.0478401,-3.37020254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.2042313,-105.592125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.3519735,32.1016235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,76.1539841,-4.46467257,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,100.661407,-140.220413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-19.2908783,42.685585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,95.1368637,-5.16984367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,126.400887,-174.991516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-24.2550907,53.5244827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,114.165672,-6.26683855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-29.3886414,64.0119247,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,133.20816,-7.31659079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-34.573246,74.3915329,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,152.272095,-7.90371561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-39.7807503,84.9884644,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,171.328583,-8.77386665,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-45.0638161,95.5213699,0,0,0,0.000624999986,0.00999999978,0,0,0
