measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0830297,-21.4197979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.6886292,-48.4576683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3583231,5.93174076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.3187103,-42.7247276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.9795685,-96.9259415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.7171631,11.5632925,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.574297,-64.0154648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-108.986763,-145.947205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.0897942,17.6819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,40.952816,-85.2622986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-144.586578,-194.991287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,45.3935852,23.568573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,51.4137115,-106.650917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,56.6617126,29.6443672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,61.976223,-127.512146,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,67.854332,35.6452599,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,72.5094986,-148.753174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,79.0494766,41.8622475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,83.1925278,-169.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,90.21138,48.0662613,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,94.0037918,-190.875076,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,101.389931,54.4826736,0,0,0,0.000624999986,0.00999999978,0,0,0
