measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0456429,38.6363449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.0552177,85.9231491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0666064695,47.8665047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.451393,-84.682869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.2493286,17.5611076,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.5972061,76.8598862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,105.486374,172.151855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.42996109,95.4785385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-108.695053,34.9021225,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-106.552032,114.711937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-4.07084608,143.101471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-163.237762,51.5636711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-143.016083,152.089264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-7.95756102,190.839218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-179.891891,188.913742,0,0,0,0.000624999986,0.00999999978,0,0,0
