measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5450249,-20.8151894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.4922256,25.1593723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.391335,-34.4131393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.55938,-47.8809929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.328804,-41.517868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.95681,49.9988022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.1829758,-61.8214531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.6173859,75.0731354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,95.2197495,-82.0440598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-90.3141251,99.9157333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,119.472672,-102.213638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-113.12191,124.956947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,143.831223,-121.888908,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-135.996933,149.574722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,168.347076,-141.611694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-158.939697,174.116058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,192.936386,-161.169312,0,0,0,0.000624999986,0.00999999978,0,0,0
