measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3481941,-21.388689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.9367371,-62.7341652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.023392,22.0046597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6545181,-24.1301537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.3220673,-6.14355087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.6580086,-42.720932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-199.242996,-126.82943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.1399326,-48.7280159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,124.662048,-11.8902359,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-69.8321991,-64.1620636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-37.6487465,-72.9032516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,187.124054,-17.4216518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-92.9232712,-85.6275406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-50.0816078,-97.1138611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-115.983719,-107.418739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-62.3612061,-121.728477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-138.953674,-129.194016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-74.58638,-146.070084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-161.859436,-151.040497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-86.7649384,-170.556839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-184.749054,-172.761734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-98.8517227,-194.84433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
