measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.3939271,10.7625589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.60158634,-32.5357895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9155445,11.3615494,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5184565,-27.0166874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2508364,-8.70341873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.6870527,21.5789566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.17212391,-65.1552429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.7290688,22.5885563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.1787663,-53.9673958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.6395397,-17.2098064,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,21.9763527,32.2549286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.4989376,-97.9138794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,50.5776558,34.0502701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,37.9682236,-81.0171814,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,30.9462433,-25.8029537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.2219906,43.2426682,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-17.82061,-130.378998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,67.3555603,45.3161469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,50.8046913,-107.688805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,41.3270226,-34.4125175,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,36.5147934,53.9769363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-22.010004,-163.291992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,84.143425,56.9096413,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,63.8082886,-134.422302,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,51.7796364,-42.9044189,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,43.7103348,65.0009613,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-26.0844955,-195.88176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,100.869919,68.2913513,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,76.7916489,-161.110748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,62.1318245,-51.4263878,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,50.893074,75.8102951,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,117.607231,80.1311264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,89.9367065,-187.873444,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,72.6076431,-59.694416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,58.0608902,86.9007568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,134.271988,91.5066757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,83.1144409,-68.1920547,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,65.1816406,97.6803131,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,151.002884,103.098282,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,93.6037064,-76.6259613,0,0,0,0.000624999986,0.00999999978,0,0,0
