measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.842572868,-29.3411045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.2439346,27.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1264725,44.7521057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.62659597,14.6993017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1832066,-40.6447563,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.46309936,-58.7335739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,142.356308,55.5926476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,61.9570236,89.4462128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.2992601,29.1762123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.452877,-81.2469101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-1.89586806,-88.1337814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,92.3245544,134.701965,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-23.1232548,43.5254211,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.9671326,-121.687302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-2.01350117,-117.479134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,122.326553,180.056824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-30.9413109,57.870472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,81.5960159,-162.346466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-1.98497808,-146.875885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-38.8674469,72.2584915,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-1.68784738,-176.045059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-46.902256,86.798439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-54.9594383,100.977013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-63.1579933,115.403107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-71.3578491,129.421234,0,0,0,0.000624999986,0.00999999978,0,0,0
