measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.812912,-8.80577564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8086691,-5.07365465,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1296492,75.8031921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.1001968,81.9042358,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.220047,42.6916695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.476964,-2.00803733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.96102619,-79.0743637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,41.753334,-17.6326847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.6380596,-10.4381876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.7315998,151.718231,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,75.4018021,164.048431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.9191589,-3.90990973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.3726692,-157.810089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,62.6546822,-25.8621025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,35.4553146,-15.4469481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-37.2919807,-5.90048885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,83.5427246,-34.5020714,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,47.3007507,-20.2382164,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-49.7474022,-7.59375191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,104.570839,-42.8193092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,59.1758957,-25.3038273,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-62.1489944,-10.1111469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,125.580704,-51.2165184,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,71.0073013,-30.576088,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-74.5469666,-12.0603762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,146.630997,-59.3960571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,82.8719177,-35.4803581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-86.9481812,-14.1470766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,167.718277,-67.6682205,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,94.7493286,-40.5771141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-99.3931808,-16.3596954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,188.813919,-75.67379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,106.678406,-45.3169365,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-111.81353,-18.3637371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
