measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.2875366,55.4921494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.90716553,-28.5080109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.0483398,29.516222,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.81771374,9.27359486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2726593,165.533432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.51750803,-54.6079025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.53945351,-19.1002941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,192.210312,112.045929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-7.73861599,-57.0865555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,137.781128,59.5050468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.6891193,18.9795837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.6713133,-109.199394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.17290878,-38.2031021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-11.4105425,-85.6072388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-26.6536808,28.3434734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-21.483654,-163.886169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,13.9931288,-57.3524323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-14.9765577,-114.038933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-35.6590614,37.7649994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,18.9751911,-76.4046021,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-18.4562054,-142.443695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-44.7423973,46.9656258,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,24.0175247,-95.509964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-21.7844925,-170.904068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-53.9241371,56.4307518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,29.1574078,-114.455925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-25.046772,-199.453995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-63.1428223,65.4436417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,34.4935608,-133.365906,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-72.4359665,74.4075928,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,39.9295425,-152.44371,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-81.8367767,83.4654999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,45.5104637,-171.043564,0,0,0,0.000624999986,0.00999999978,0,0,0
