measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.54065228,37.2993546,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.2354355,-12.757185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.3169708,23.1401443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3894196,6.26201391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.3215408,74.1819992,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-88.2208099,-26.6758785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.8120651,46.0367241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.7679482,12.4294252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.211647,111.367798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-132.017303,-41.2586632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-142.27536,68.644043,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-49.2555809,18.3560486,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.2827873,148.335052,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-175.479324,-56.7565002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-189.998993,91.0826263,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-65.7438049,24.3302135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-44.6222801,185.252121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-82.2533875,30.1299343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-98.7711563,36.0134964,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-115.331017,41.6039162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-131.995407,47.2828827,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-148.59169,52.6063347,0,0,0,0.000624999986,0.00999999978,0,0,0
