measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.3043518,-194.150314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.3699913,-73.4445114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.51138866,-30.9396362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8925858,30.553791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.04465246,-53.5477066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.548233,-146.838486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.87362146,-62.0476112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.9440384,60.5624847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-6.48955107,-107.094345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-4.13430071,-92.693428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.0013199,90.9531708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.25502586,-161.092331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-5.2702837,-123.863525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-72.1380997,120.916489,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-6.28854513,-154.872192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-90.4568329,151.348785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-7.19923687,-185.557922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-108.814743,181.361115,0,0,0,0.000624999986,0.00999999978,0,0,0
