measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8404961,71.1831665,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.4282532,-30.2776337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.07224941,-17.3113956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.0712891,142.1586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,117.69873,-58.8137665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.1235037,-34.4088211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,177.807495,-85.5678711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,15.2204828,-51.6883621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,20.4089012,-68.638504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,25.6107044,-85.9825745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,30.7969685,-103.230553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,36.0303383,-120.272797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,41.4105225,-137.41304,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,46.7614899,-154.423935,0,0,0,0.000624999986,0.00999999978,0,0,0
