measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.5926781,6.81879807,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.71529961,2.18840194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2540321,1.19593883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-81.2664795,13.9132929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.4800205,4.40947342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.5484619,2.08320403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-121.934067,20.4874706,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.3411713,6.37988901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.8393097,2.71727848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-162.638596,26.8303452,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-39.1148338,8.57065582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-133.169815,3.7806716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-48.9050293,10.7321711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-166.442886,4.44959593,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-58.7904968,12.6352739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-199.750443,4.98719454,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-68.5370636,14.6952724,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-78.455246,16.4406586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-88.2993622,18.2260189,0,0,0,0.000624999986,0.00999999978,0,0,0
