measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.68282223,-11.6957541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.36735392,-13.32477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.2090492,53.4493942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2702599,-14.5812311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1488018,67.5854721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.1251259,-15.8208504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.3792124,-23.6744499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.80834436,-27.0443344,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,64.4236832,108.168724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,54.6941261,-29.1909657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-54.6860733,135.072662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.2965946,-31.5865459,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,20.1317177,-35.8327026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,4.29269266,-40.4361458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,93.5647125,164.068909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,82.0728149,-43.679657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,30.5391579,-47.3123512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,26.8487034,-47.6161919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,5.9278717,-53.9859848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,109.63604,-57.7548676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,40.7723999,-63.125248,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,33.647686,-59.4257317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,7.55317259,-67.3810272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,137.270889,-72.0623322,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,51.0670776,-78.7824631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,40.475647,-71.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,9.28520012,-80.8386536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,165.027893,-85.7991562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,61.3745537,-94.530899,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,47.3173676,-82.9281769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,11.0689182,-94.2977829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,192.824478,-99.646553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,71.7533951,-110.260445,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,54.2305794,-94.9242859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,12.9113789,-107.778481,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,82.1149902,-125.826996,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,61.1158562,-106.662193,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,14.8256607,-121.080925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,92.524704,-141.538696,0,0,0,0.000624999986,0.00999999978,0,0,0
