measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1152115,-11.3752298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.002512,-3.90046525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7135067,28.5784302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,106.844063,8.47255516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.95289087,-9.88587666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.317688,-22.8217392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.9198036,-8.28085804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.6008644,57.4328575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.0513725,-19.7467556,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,108.463028,-33.6097336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-74.8302536,-12.8506327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.6053696,86.0502472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,18.3331909,-29.6556187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,144.75766,-44.8080215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-99.7005157,-17.7403336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-99.749176,114.011681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,24.6743279,-39.1446533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,181.130203,-55.3757019,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-124.574066,-22.6457481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-125.009186,142.620743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,31.1745262,-48.96035,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-149.286911,-27.9741211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-150.442154,170.852249,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,37.8632545,-58.1981812,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-173.972824,-33.654232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,44.6175156,-67.8128357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-198.614517,-39.4583244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,51.5751648,-76.895752,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,58.5532112,-86.2278442,0,0,0,0.000624999986,0.00999999978,0,0,0
