measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,134.205521,26.8988571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.0609283,-16.4680672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.65333891,-34.6629753,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.3831177,82.0861664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2069855,19.188036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.9162674,-33.3926697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.44824791,-69.3802948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,195.834015,165.104904,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.545475,37.855381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-95.4109344,-50.7947388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.5549917,-104.098846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-55.1291771,56.6793137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-126.74057,-68.6048431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,19.7213593,-138.44928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-73.8801346,75.1348953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-157.71933,-86.9080734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,25.0832901,-173.182968,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-92.8696899,93.4642105,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-188.436157,-105.705643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-112.033775,111.652039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-131.381119,129.300674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-150.911987,147.037552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-170.67067,164.385193,0,0,0,0.000624999986,0.00999999978,0,0,0
