measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.556282,39.5653915,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.4473953,19.1571274,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.3040504,-35.4044342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.2911377,78.9710541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,92.8842087,38.3846359,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.066376,-71.4454727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-83.2404251,118.397285,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,139.102936,57.8945885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-173.355728,-108.691795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-111.334251,157.703812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,185.370209,77.7543488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-139.626984,196.805222,0,0,0,0.000624999986,0.00999999978,0,0,0
