measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.5198402,1.04329562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.4394331,13.4599342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7371435,50.4520226,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-123.038719,-0.0158265699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.97381663,27.3259525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.2534618,101.352966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-184.499741,-3.11474109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.54575253,41.1770325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.6017723,151.929077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-6.30766296,54.6873398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-8.1333952,68.0946198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-10.060256,81.8198929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-12.0411682,95.4396286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-14.1789417,108.940742,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-16.3992882,122.473633,0,0,0,0.000624999986,0.00999999978,0,0,0
