measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3703995,-31.2857704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.7822037,-132.929657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.02046585,-7.02298403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.4932404,-63.1553001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.98215771,-13.8886967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-117.608566,-94.6991043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,15.0823622,-21.0255489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-156.576782,-126.549553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,20.10425,-27.8032722,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-195.317444,-158.814453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,25.2168198,-34.8962212,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,30.2905521,-41.8397713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,35.4386253,-48.7038383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,40.5604858,-55.6187553,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,45.7243843,-62.4614334,0,0,0,0.000624999986,0.00999999978,0,0,0
