measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.29482841,-22.6771908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1225929,128.51741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.6777229,-39.3088493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.2138329,-33.3521881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5342197,-25.9515533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.4342461,-60.9660645,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.61222696,-45.4783249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.5329666,-78.6327057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,72.5122223,-66.5187912,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-55.0472641,-52.1246986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,93.5392532,-121.635437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-9.79723358,-68.326561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,131.57872,-117.897392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,108.925995,-99.4758148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-82.3536606,-78.3489761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,141.266647,-181.602936,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-12.9234562,-91.1970749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,175.842575,-156.573639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,145.425568,-132.299194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-109.722092,-104.736877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-15.955636,-113.786575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,182.146576,-165.13092,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-136.968643,-131.070633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-18.8556194,-136.749603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-164.111023,-157.473236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-21.7347412,-159.512421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-191.186295,-183.91011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-24.5754147,-182.451782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
