measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1221447,-23.0366535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.9891212,9.90140057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,46.2803078,-45.9724312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.08450747,19.8754654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,69.5839691,-68.6427536,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-9.0842104,29.6107311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,92.9675751,-91.5252457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-12.2364693,39.390667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,116.421417,-113.981003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-15.3993368,49.2255554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,139.967911,-136.395081,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-18.5534058,59.3056488,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,163.573792,-159.006485,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-21.756918,69.2383804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,187.255463,-181.182236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-25.008667,78.8472595,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-28.3027401,88.9664001,0,0,0,0.000624999986,0.00999999978,0,0,0
