measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.7062054,181.551025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1293526,-20.4286709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.356781,-54.8590546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.937933,-21.880558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.9259872,-41.5436058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,141.127914,-106.345901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.0506172,-43.6564941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-119.382492,-63.4558182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.1746674,-65.5268097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-158.435089,-85.7882004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,84.4384918,-86.873085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,105.68692,-108.584206,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,127.08918,-129.919571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,148.526199,-151.407104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,170.086029,-172.613861,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,191.701309,-194.011551,0,0,0,0.000624999986,0.00999999978,0,0,0
