measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2467136,-14.6760674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5139961,136.676361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9833641,69.4534302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.5126686,-29.4235058,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-111.043556,138.008759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.8425827,-43.9846535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,65.1695557,-58.6277161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,81.5563965,-73.1319351,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,98.0285187,-87.5059967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,114.435287,-102.055061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,130.96019,-116.364685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,147.500076,-130.947037,0,0,0,0.000624999986,0.00999999978,0,0,0
