measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.94539785,9.1412344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-121.862282,0.953341842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.017845,28.4136677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6814928,62.026001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.1873016,-52.587471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.86762047,18.0440655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.0568657,124.042908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,131.265564,-103.652931,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.8034801,27.1364708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.0209084,185.618958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,198.316345,-153.727646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-19.8245983,36.1481972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-24.8497238,45.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-29.8794289,54.1624985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-34.9381447,63.0507202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-39.9707069,72.1331329,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-45.0500183,81.0611877,0,0,0,0.000624999986,0.00999999978,0,0,0
