measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2506886,23.3043842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.5982208,156.900803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7525997,63.2522354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.5255966,46.6202431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.9881134,126.542099,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-55.141819,69.8023148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.6144485,189.56868,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-73.9073944,92.4399643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-92.8195267,115.4356,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-111.879425,138.236618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-131.13945,160.55455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-150.570724,183.080276,0,0,0,0.000624999986,0.00999999978,0,0,0
