measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.4201932,19.251852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.4108505,13.0524292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.9088135,1.65878963,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.126442,-6.75783968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.0564384,40.5552635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.8247147,38.4618912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.7731857,26.7711563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.7909546,3.79500318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,50.3261909,-13.2793655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,77.9630356,81.3600769,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.1383972,57.3533478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,109.088715,40.3746185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,107.680061,5.76934242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,75.5117035,-19.8373108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,116.616653,122.275337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.4494858,77.0342255,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,145.246201,53.9650688,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,143.54332,7.97331333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,100.669067,-26.1946697,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,155.141983,163.454651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,36.6818123,96.0429764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,181.337631,67.986969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,179.441666,10.2314558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,125.863991,-32.5453148,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,43.8408661,115.21286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,151.10997,-38.9260368,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,51.037159,134.748474,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,176.380615,-45.0071907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,58.1218491,153.825531,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,65.171524,173.256851,0,0,0,0.000624999986,0.00999999978,0,0,0
