measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.4449692,6.84834194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.0216713,-11.1034718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.27864361,-29.1869373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-147.036423,13.5637684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.044075,-22.3300724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.3717499,-58.3252258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-122.949448,-33.8142738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.1397438,-87.6412888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-163.824493,-45.2913742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-31.7294617,-116.806145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-39.0429115,-146.390167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-46.0498695,-175.691727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
