measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4669495,-39.1223793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5380402,75.9566193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.08224177,-29.382534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.794777,-180.083862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.1568718,-3.85626054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.713821,-78.779686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.484539,153.054367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.01240683,-58.8000298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,84.3145218,-7.82521582,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-180.671005,-118.693787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-5.912045,-88.1817398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,126.51535,-11.362258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-7.73585987,-117.465179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,168.771774,-14.7638302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-9.43591022,-147.131546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-11.0899658,-176.359634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
