measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1165562,-12.6751451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.9127426,134.477722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8109121,2.67344499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.56405091,-12.2044754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.6302109,-32.2413826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.2312298,-25.7673531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.634903,5.12684155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.04238605,-24.3400898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,139.557922,-63.8047752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-30.2256794,-38.6237411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-44.4657135,7.43829012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.4744544,-36.4323883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-40.0956573,-51.6816368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-59.3005447,9.77364635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-9.85757828,-48.6904602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-49.8712883,-64.9771881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-74.1496201,11.9994545,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-12.1753407,-60.7083015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-59.5949516,-77.7282257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-89.0129929,14.0475254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-14.4687233,-73.0224686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-69.2648697,-91.3291397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-103.933739,16.0491467,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-16.6721992,-85.1332932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-78.8022842,-104.424614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-118.83197,17.8996964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-18.9173088,-97.3208313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-88.2350845,-117.859451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-133.772232,19.5628529,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-21.0009117,-109.565384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
