measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.98831022,-42.0364265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.1079388,-118.622704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5839748,64.4798889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.5720215,39.9586754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.46359849,-84.027626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.8005753,128.887314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,143.718674,82.249527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.61637354,-126.444855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.735878,193.478607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-5.20802069,-168.469559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
