measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.0786152,18.4013615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9695559,-5.43037844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3779564,-14.6265574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-56.2193451,36.682148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.0092754,-10.3676157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.7736893,-29.2676201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-84.3963318,54.6742439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.0977135,-15.5626421,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,76.2399368,-43.9449043,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-112.724159,72.8816376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,52.1202011,-20.7484188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,101.726799,-58.166481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-141.105179,90.8100281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,65.1993561,-25.5797367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,127.208038,-72.6387939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-169.502151,108.481987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,78.3580627,-30.5772419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,152.770905,-86.9837494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-198.095444,126.116631,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,91.5334625,-35.5653992,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,178.366333,-101.092728,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,104.761169,-40.2473259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,117.856514,-44.8624802,0,0,0,0.000624999986,0.00999999978,0,0,0
